source_name,target_name,confidence
ygbK,hupA,0.9999998807907104
nrdH,flhD,0.9999998807907104
decoy45,gatR_2,1.0
decoy45,hupA,1.0
proP,fruR,0.9919758439064026
glyU,gatR_2,1.0
fldB,decoy15,0.9997736811637878
fldB,gcvA,1.0
fldB,allR,0.9974333643913269
ccmA,gcvA,1.0
malQ,hupA,0.9999997615814209
argB,argR,0.9990566372871399
mntH,gatR_2,1.0
ilvB,nikR,1.0
glcA,nikR,1.0
paaH,glrR,0.9965732097625732
gltV,treR,0.9999330043792725
gltV,nikR,1.0
cysJ,gatR_2,1.0
rbsD,rbsR,0.9999994039535522
leuQ,decoy15,0.9997515082359314
ychO,rutR,0.9706148505210876
hcaC,zntR,0.9999998807907104
aroP,ada,0.8778009414672852
codA,hupA,1.0
frdB,dnaA,1.0
norW,fur,0.9814081788063049
norW,araC,0.978584349155426
chbF,gatR_2,1.0
tdcG,zntR,0.9999998807907104
rrlE,cspA,0.8355970978736877
tfaQ,flhD,0.9999996423721313
tfaQ,dhaR,0.999977707862854
hybB,decoy15,0.9999474287033081
amn,appY,0.9815953969955444
katE,melR,0.9999966621398926
yccB,flhD,1.0
ivbL,galR,0.9931477904319763
decoy35,decoy8,0.9998581409454346
yafN,exuR,0.999997615814209
fliJ,gcvA,1.0
fliJ,gatR_2,1.0
fliJ,nikR,1.0
mltF,gcvA,1.0
hofN,mngR,0.9820005297660828
copA,idnR,0.9645329713821411
argG,hupA,1.0
folE,gcvA,1.0
guaB,mntR,0.9977521300315857
scpA,dnaA,1.0
cysI,exuR,0.9999904632568359
cysI,gcvA,1.0
cysI,leuO,0.9999417066574097
fepE,dsdC,1.0
yfhB,flhD,0.9999998807907104
pck,idnR,0.9930411577224731
phnP,gatR_2,1.0
phnP,dcuR,0.9953250885009766
hslJ,modE,0.9999997615814209
decoy60,decoy8,0.9970633387565613
ryhB,exuR,0.9999994039535522
ryhB,atoC,0.9972646236419678
rpsI,gcvA,1.0
nuoK,exuR,0.9999778270721436
psiE,gcvA,1.0
psiE,dsdC,0.9999997615814209
ydjM,gcvA,1.0
glgS,uidR,0.9959558844566345
rstB,cusR,0.9999816417694092
pagP,leuO,0.9999964237213135
pagP,hupA,1.0
gntU,fabR,0.9999990463256836
rrsG,dnaA,0.9999994039535522
uspB,zntR,0.9999990463256836
gabT,rtcR,0.9999068975448608
sgbE,gatR_2,1.0
fhuA,yeiL,0.9964358806610107
fhuA,nanR,0.9426116943359375
fhuA,zntR,0.9999998807907104
psd,gadE,0.9954153299331665
ykgR,hcaR,0.9999585151672363
phoR,gatR_2,1.0
glmS,melR,0.9999923706054688
modA,cusR,0.9999833106994629
adhE,nikR,1.0
glnP,gatR_2,1.0
flgD,leuO,0.9999862909317017
phnF,ilvY,0.992396891117096
wzzE,gatR_2,1.0
potH,decoy12,0.9946548938751221
potH,nikR,1.0
potH,hupA,1.0
relA,flhD,1.0
relA,kdpE,0.8422331213951111
cadB,cpxR,0.9964032173156738
ybdN,nikR,1.0
dadX,decoy3,0.9989193677902222
borD,leuO,0.9999955892562866
yeaH,gcvA,1.0
sdhD,gatR_2,1.0
lacZ,decoy1,0.9937102794647217
rpmI,decoy15,0.999988317489624
rpmI,hupA,1.0
deoB,gatR_2,1.0
serC,gatR_2,1.0
yciG,exuR,0.9999821186065674
acnA,sdiA,0.8686602115631104
fhuC,torR,0.9995712637901306
ydfD,gcvA,1.0
feoA,gatR_2,1.0
leuX,allR,0.9994574189186096
fdnG,gcvA,1.0
symE,decoy8,0.9987800717353821
xapA,hupA,1.0
argO,rbsR,0.9999595880508423
decoy37,galR,0.959550678730011
umuD,gcvA,1.0
nrdG,gatR_2,1.0
nrdG,bolA,0.999393105506897
trxC,decoy8,0.9997218251228333
decoy32,dnaA,0.9999998807907104
cspD,dnaA,0.9999996423721313
cheZ,dsdC,1.0
mukE,gatR_2,1.0
sufE,gcvA,1.0
glpG,gatR_2,1.0
nuoG,stpA,0.9790770411491394
mhpC,gcvA,1.0
mhpC,nikR,1.0
dppD,zntR,0.9999994039535522
erpA,leuO,0.9999885559082031
erpA,dnaA,0.9999998807907104
hyaF,nikR,1.0
dps,rtcR,0.9999902248382568
thiQ,modE,0.9999984502792358
tehA,decoy7,0.9957656860351562
trpL,nemR,0.9952681660652161
trpL,nikR,1.0
aidB,hupA,1.0
ndh,exuR,0.9999974966049194
ndh,gcvA,1.0
ybdZ,dnaA,1.0
hyfE,treR,0.999967098236084
cysM,gcvA,1.0
cysM,dhaR,0.9999904632568359
cysM,dnaA,0.9999998807907104
pnuC,nikR,1.0
pnuC,dnaA,0.9999998807907104
pflB,asnC,0.9995538592338562
purH,dhaR,0.9999927282333374
fdnH,araC,0.9957841038703918
fdnH,rpiR,0.9997370839118958
decoy65,flhD,0.9999997615814209
decoy65,crp,0.9943974018096924
gadA,feaR,0.9933967590332031
mdtB,gatR_2,1.0
lsrA,leuO,0.9999881982803345
manY,torR,0.9155555963516235
manY,leuO,0.9999414682388306
manY,nikR,1.0
manY,cdaR,0.996325671672821
micF,fabR,0.9999700784683228
topA,gatR_2,1.0
topA,dnaA,1.0
yjcH,csiR,0.9974585175514221
yjcH,flhD,0.9999998807907104
appB,prpR,0.9993280172348022
fhuF,gatR_2,1.0
polA,rbsR,0.9999959468841553
gltI,gcvA,1.0
dppF,deoR,0.8416997790336609
mtlD,dnaA,1.0
phoH,treR,0.9998937845230103
rtcA,gadE,0.9985276460647583
rtcA,rpiR,0.9984371066093445
ssuC,nemR,0.9899066090583801
ssuC,srlR,0.9982604384422302
dsdX,gcvA,1.0
tdcF,nadR,0.9162160754203796
moaB,gatR_2,1.0
ascF,modE,0.9999746084213257
rrfB,leuO,0.9999979734420776
rrfB,hyfR,0.993520200252533
srlD,gatR_2,1.0
srlD,zraR,0.9981045722961426
decoy74,decoy8,0.9992714524269104
tap,gatR_1,0.9977837204933167
cysD,hupA,0.9999998807907104
ybfE,appY,0.9467387199401855
galP,gcvA,1.0
galP,dhaR,0.9999974966049194
speC,allR,0.9942895174026489
speC,dhaR,0.9999934434890747
speC,dnaA,0.9999998807907104
nuoM,gatR_2,1.0
nrfD,tdcR,0.9948955178260803
gntT,flhD,0.9999998807907104
wcaA,fnr,0.8109336495399475
gatY,hupB,0.9947507977485657
gatY,ulaR,0.9993875026702881
uidB,decoy12,0.9966277480125427
idnO,gatR_2,1.0
lacA,gcvA,1.0
lacA,gadW,0.9108400344848633
katG,hupA,1.0
gyrA,gcvA,1.0
rpsS,asnC,0.9952408075332642
purF,melR,0.9999982118606567
ccmE,nikR,1.0
phnN,modE,0.9999908208847046
decoy69,nikR,1.0
decoy69,dnaA,1.0
alaV,leuO,0.9999985694885254
galM,allR,0.9993143081665039
metN,deoR,0.998879611492157
nrfE,decoy8,0.9913696050643921
aceA,csiR,0.9859042763710022
ftsA,gcvA,1.0
hyaA,deoR,0.9999042749404907
pfkA,exuR,0.9999750852584839
fepB,gcvA,1.0
frdC,zraR,0.9800664186477661
napF,fnr,0.9998064637184143
napF,hupA,1.0
lacY,gatR_2,1.0
lacY,paaX,0.8754034042358398
tpr,gatR_2,1.0
ulaA,dnaA,1.0
decoy59,dsdC,1.0
decoy59,nikR,1.0
decoy59,dnaA,1.0
yhjH,gatR_2,1.0
decoy49,zntR,0.9999998807907104
aroG,gatR_2,1.0
spf,fabR,0.9995785355567932
livM,gatR_2,1.0
fabZ,zntR,0.9999992847442627
hlpA,hupA,1.0
pgaC,hupA,1.0
ogt,idnR,0.9957365989685059
eda,gatR_2,1.0
trpD,yeiL,0.9698533415794373
pitB,exuR,0.9999951124191284
cyoE,gatR_2,1.0
cyoE,acrR,0.9459319710731506
xdhC,decoy8,0.9996854066848755
fadJ,dsdC,0.9999998807907104
dksA,gatR_2,1.0
fucO,gatR_2,1.0
bioB,gcvA,1.0
bioB,alpA,0.9148768186569214
bioB,dnaA,1.0
insK,zntR,0.9999997615814209
decoy61,dsdC,0.9999996423721313
dkgB,gatR_2,1.0
puuD,flhD,0.9999996423721313
metA,cdaR,0.976471483707428
pgm,gatR_2,1.0
ychH,decoy15,0.9999436140060425
ychH,flhD,1.0
oppC,cusR,0.99998939037323
ybaO,gcvA,1.0
sfsA,paaX,0.9911767244338989
mtr,pspF,0.9310365915298462
trpB,decoy3,0.999910831451416
hcaF,decoy15,0.9997386336326599
rimP,torR,0.9995641112327576
thrW,gatR_2,1.0
phnE,soxR,0.988369345664978
uxuB,gcvA,1.0
uxuB,rbsR,0.9999990463256836
uxuB,allR,0.9900152087211609
tsx,gcvA,1.0
tsx,flhD,0.9999998807907104
tsx,dhaR,0.9999972581863403
tsx,dnaA,0.9999998807907104
ccmD,gatR_2,1.0
fepA,exuR,0.999998927116394
bdm,dnaA,0.9999995231628418
tonB,rtcR,0.999998927116394
phnJ,flhD,0.9999998807907104
rplW,zur,0.9950783252716064
ygiB,dsdC,1.0
rffC,decoy15,0.9999833106994629
rffC,gatR_2,1.0
argI,fabR,0.9999972581863403
flhA,flhD,1.0
decoy52,rtcR,0.9999997615814209
decoy76,rob,0.993337869644165
decoy76,gatR_2,1.0
phoU,gatR_2,1.0
phoU,bolA,0.9996209144592285
speA,gatR_2,1.0
flgC,gcvA,1.0
valY,gcvA,1.0
decoy71,gcvA,1.0
decoy71,fis,0.8382816910743713
hybE,dgsA,0.9918771982192993
purL,torR,0.9995984435081482
purL,argP,0.9879634380340576
mdtA,nikR,0.9999998807907104
mdtA,zntR,0.9999971389770508
zinT,cadC,0.9676782488822937
zinT,tdcR,0.9903461337089539
fecR,G0,0.9977747797966003
glpF,gcvA,1.0
decoy53,murR,0.9996057152748108
artQ,rbsR,0.9999997615814209
hisJ,exuR,0.9999935626983643
decoy28,cusR,0.9983256459236145
argW,zntR,0.9999997615814209
argC,arcA,0.8294063210487366
glpE,nikR,1.0
glpE,dnaA,1.0
tppB,decoy13,0.9823404550552368
tppB,torR,0.9968739748001099
cydA,gatR_2,1.0
cydA,hupA,1.0
uvrY,gatR_2,1.0
uvrY,paaX,0.9347009062767029
pyrD,nikR,1.0
pyrD,dnaA,1.0
ulaB,modE,0.9999966621398926
ssuA,nanR,0.9609565734863281
aroM,exuR,0.9999983310699463
glmU,melR,0.9999817609786987
metH,fnr,0.9988943934440613
dppC,murR,0.999894380569458
dppC,gatR_2,1.0
nusA,gadW,0.9964836835861206
fliQ,gatR_2,1.0
ygdB,rbsR,0.999998927116394
ygdB,dhaR,0.9999929666519165
murP,dnaA,0.9999998807907104
hypC,lexA,0.9985948204994202
cynX,dnaA,1.0
tnaA,rstA,0.9486212134361267
fimC,gatR_2,1.0
srlE,rbsR,0.9999983310699463
rrsB,hupA,0.9999998807907104
fliG,gcvA,1.0
atoE,rhaS,0.9951920509338379
nrdI,gatR_2,1.0
srlB,gatR_2,1.0
tyrB,gatR_2,1.0
malS,galR,0.9991918206214905
decoy26,csiR,0.9415596127510071
cusB,dicA,0.9954319000244141
pheU,nikR,1.0
glgA,caiF,0.9968799352645874
glgA,gcvA,1.0
paaI,hcaR,0.9995076656341553
hlyE,argR,0.9999563694000244
xylA,dnaA,1.0
sufA,gatR_2,1.0
yibD,gatR_2,1.0
yibD,dnaA,1.0
gltJ,flhD,0.9999996423721313
dctA,gcvA,1.0
dctA,rpiR,0.9994843006134033
rfaZ,araC,0.9937102794647217
yhjA,flhC,0.9965912103652954
betA,gatR_2,1.0
caiA,exuR,0.999998927116394
pnp,nikR,0.9999998807907104
appC,gcvA,1.0
appC,gatR_2,1.0
appC,hupA,0.9999998807907104
pspD,dgsA,0.9931483864784241
artJ,hcaR,0.997717022895813
artJ,nikR,1.0
chbB,decoy15,0.9809907674789429
narX,nikR,0.9999998807907104
ppiD,rbsR,0.9999967813491821
decoy38,hupA,1.0
decoy38,dnaA,0.9999998807907104
nuoJ,idnR,0.9290767312049866
mdtD,gcvA,1.0
napG,decoy15,0.9999898672103882
fbaA,nemR,0.998982846736908
fbaA,decoy8,0.9999759197235107
fbaA,tdcR,0.9992703795433044
galE,dsdC,1.0
uhpT,decoy7,0.9876028895378113
yoaG,nikR,1.0
yoaG,dhaR,0.9999970197677612
narK,gatR_2,1.0
narK,dnaA,0.9999998807907104
adrA,decoy2,0.9994232654571533
dapB,rob,0.9837824702262878
hisP,melR,0.9999996423721313
yiaK,rpiR,0.9996625185012817
proK,hupA,1.0
trpE,dnaA,0.9999961853027344
htrE,gatR_2,1.0
decoy56,nemR,0.8840512037277222
decoy56,gatR_2,1.0
phnL,gatR_2,1.0
cynS,fucR,0.999824583530426
cirA,murR,0.9982833862304688
agaI,nikR,1.0
agaI,dnaA,0.9999997615814209
yaiA,gcvA,1.0
fumA,nac,0.9807990789413452
ilvN,flhD,1.0
ybiS,gatR_2,1.0
infC,nikR,1.0
argX,gatR_2,1.0
argX,flhD,0.9999998807907104
argX,nikR,1.0
yafQ,decoy8,0.9999756813049316
flgI,nikR,1.0
flgI,dnaA,1.0
paaE,gcvA,1.0
paaE,flhD,0.9999998807907104
paaE,decoy3,0.9999245405197144
cyoD,envR,0.9986897110939026
cyoD,gatR_2,1.0
tdh,nikR,1.0
tdh,dnaA,0.9999998807907104
ynfH,gcvA,1.0
ynfH,leuO,0.9999985694885254
ynfH,marA,0.9852368235588074
ygjG,dsdC,0.9999998807907104
garR,gcvA,1.0
garR,dhaR,0.9998587369918823
eno,exuR,0.9999995231628418
eno,hipB,0.9983687996864319
eno,decoy12,0.9987186193466187
nadA,melR,0.9999953508377075
fliL,flhD,0.9999998807907104
fliL,nikR,1.0
caiB,hupA,0.9999998807907104
cspI,lexA,0.9941951632499695
torA,malI,0.985015869140625
rpmC,gcvA,1.0
bioF,dgsA,0.991435706615448
garL,dsdC,0.9999992847442627
rutF,nikR,1.0
fixX,modE,0.9999961853027344
tsr,flhD,0.9999998807907104
tsr,decoy3,0.9999361038208008
yeaG,asnC,0.9051300883293152
cyoC,pdhR,0.9757954478263855
flgE,dhaR,0.9999983310699463
dinD,cdaR,0.8145272135734558
astA,gatR_2,1.0
glcD,flhC,0.9992561936378479
glcD,gatR_2,1.0
rrlG,leuO,0.9999921321868896
rrlH,dnaA,0.9999998807907104
nrfB,gcvA,1.0
decoy63,araC,0.8958856463432312
decoy63,rpiR,0.997215747833252
rffG,gcvA,1.0
nikD,gatR_2,1.0
sgbH,dsdC,0.9999998807907104
sgbH,rbsR,0.9999979734420776
cysK,decoy3,0.9996483325958252
cysK,rpiR,0.9969706535339355
moeA,zntR,1.0
ulaG,gcvA,1.0
pepD,zntR,0.9999998807907104
rrsA,rbsR,0.9999992847442627
fliD,chbR,0.9973100423812866
lysT,gatR_2,1.0
aspA,zntR,1.0
chbA,dhaR,0.9999911785125732
fimE,flhD,1.0
fimE,dhaR,0.9999995231628418
hybA,decoy8,0.9998863935470581
mraY,nikR,1.0
mraY,hupA,1.0
malZ,hupA,0.9999985694885254
rhaA,rbsR,0.9999430179595947
argE,hupA,1.0
glnU,pdhR,0.9745309948921204
ybbV,hupA,1.0
leuW,rbsR,0.9999616146087646
xylH,rpiR,0.9980058073997498
xylH,zur,0.9163196682929993
gltU,murR,0.9998610019683838
astD,gatR_2,1.0
yjgI,rbsR,0.9999995231628418
flhB,gcvA,1.0
ung,gatR_2,1.0
fucU,flhD,1.0
cysW,gcvA,1.0
ybjC,hns,0.8784230351448059
yegR,gcvA,1.0
pdxA,decoy15,0.9999630451202393
pdxA,soxS,0.9301557540893555
scpB,dsdC,0.9999996423721313
fliA,fabR,0.9999728202819824
dhaK,nikR,1.0
lyxK,cpxR,0.9979469180107117
cadA,gatR_2,1.0
pstS,hupA,0.9999998807907104
mazG,gadW,0.9988152980804443
decoy77,decoy8,0.9999744892120361
gltW,srlR,0.997250497341156
umuC,rtcR,0.9999864101409912
umuC,nikR,0.9999998807907104
pgaD,tyrR,0.9932303428649902
pstC,tyrR,0.9961528182029724
rbsB,gatR_2,1.0
acrE,dsdC,1.0
pgk,cdaR,0.9998199343681335
pspC,leuO,0.9999980926513672
garK,leuO,0.9999939203262329
cusA,decoy7,0.9813405275344849
dcuB,gatR_2,1.0
decoy50,argR,0.9999325275421143
decoy67,galS,0.9982454776763916
decoy67,hupA,1.0
dctR,gcvA,1.0
lpxC,leuO,0.9999817609786987
lpxC,nikR,1.0
decoy55,gcvA,1.0
leuC,gatR_2,1.0
rplB,gatR_2,1.0
fadD,gcvA,1.0
nanT,ulaR,0.8429288864135742
frdD,asnC,0.9991328120231628
frdD,betI,0.9982513785362244
frdD,hupA,1.0
idnT,hupA,0.9999997615814209
idnT,zntR,0.9999991655349731
carA,gatR_2,1.0
polB,decoy15,0.9699388146400452
polB,nikR,0.9999998807907104
modB,gcvA,1.0
hyfH,stpA,0.8059597015380859
hyfH,hupA,1.0
recA,atoC,0.9916229844093323
cyoB,flhD,0.9999998807907104
ileU,fadR,0.8451349139213562
qseC,argR,0.9996144771575928
araB,rtcR,0.9999648332595825
cpxA,gatR_2,1.0
ugpA,gatR_2,1.0
amtB,melR,0.9999871253967285
fliI,decoy8,0.9999710321426392
ruvA,zntR,0.9999996423721313
malP,gcvA,1.0
rpsQ,gcvA,1.0
sufC,decoy8,0.9999779462814331
decoy66,deoR,0.9999502897262573
dnaG,modE,0.9999977350234985
ddpF,fruR,0.9705541133880615
ddpF,gatR_2,1.0
metU,dhaR,0.9999985694885254
nemA,G0,0.9988331198692322
nemA,gcvA,1.0
rrfA,gatR_2,1.0
rrfA,leuO,0.9999899864196777
rrfA,dnaA,0.9999998807907104
glpT,flhD,0.9999998807907104
glpT,dnaA,0.9999998807907104
fucK,glcC,0.9913430213928223
kdpA,gatR_2,1.0
codB,tdcR,0.9929631352424622
fldA,gcvA,1.0
fldA,dhaR,0.9999991655349731
lsrG,hupB,0.9797652363777161
feoB,leuO,0.9999687671661377
yhiD,gadX,0.9461016058921814
gatC,decoy3,0.999980092048645
rplT,allR,0.994914174079895
decoy19,gatR_2,1.0
pstA,flhD,1.0
pstA,dnaA,1.0
yiaL,melR,0.9999992847442627
fliR,cusR,0.9999610185623169
fliR,flhD,1.0
fadL,gatR_2,1.0
fadL,nikR,1.0
fadL,hupA,0.9999998807907104
fadL,zntR,0.9999996423721313
nikD,dmsC,0.998007595539093
ydhX,mdtF,0.9848353862762451
alsB,rrfD,0.9933187961578369
galK,glpR,0.9969562292098999
artJ,uvrY,0.9994708895683289
fimC,nirC,0.9934180974960327
ydiV,ygbK,0.973078727722168
rhaS,cheZ,0.8718969821929932
yahA,ssuD,0.9987099170684814
argH,fliQ,0.9392979741096497
ansB,decoy44,0.9640446901321411
leuC,scpB,0.9429882168769836
xseA,hypC,0.9061247110366821
malT,ddpB,0.9112371802330017
livM,phnH,0.8067734241485596
wzyE,fadB,0.9619318246841431
ddlB,lysV,0.9423068761825562
agaV,prfA,0.9075910449028015
glpF,idnK,0.9242382049560547
yhjA,fixB,0.8802689909934998
narK,ccmH,0.9609419107437134
nhaA,galT,0.981890857219696
glyU,dhaM,0.9679005146026611
cyoD,paaE,0.9528293013572693
pyrC,flgG,0.9910220503807068
kdpB,csgE,0.9071425199508667
alaX,decoy27,0.8784841299057007
yhjA,csgD,0.9773169159889221
caiA,sgrR,0.9750486612319946
ppsA,tdcC,0.9364172220230103
lacA,fecD,0.8122393488883972
nikC,seqA,0.8165690898895264
glgS,fabZ,0.9609588980674744
nrfF,chiA,0.8619347214698792
decoy33,fumC,0.9724252820014954
gabD,creB,0.9767190217971802
hcaE,rrfH,0.9791891574859619
edd,ygiA,0.9335340261459351
decoy38,prpE,0.8123732209205627
yciG,fepC,0.9006842374801636
tyrR,decoy14,0.9915292263031006
cysB,flhD,0.9999988079071045
hcaR,gatR_2,1.0
oxyR,betI,0.9851758480072021
lrhA,dnaA,1.0
fur,uidR,0.9995999932289124
metJ,ascG,0.999518632888794
nagC,envR,0.876387357711792
argR,gatR_2,1.0
araC,gcvA,1.0
gadW,nikR,0.9999998807907104
yefM,flhD,0.9999998807907104
mngR,gatR_2,1.0
flhC,gatR_2,1.0
rbsR,leuO,0.999907374382019
crp,gatR_2,1.0
crp,dnaA,1.0
decoy3,gadE,0.9870498776435852
leuO,hupA,0.9966720342636108
cytR,gcvA,1.0
nikR,dnaA,0.9987549781799316
sgrR,mqsR,0.8493815064430237
atoC,gcvA,1.0
atoC,gatR_2,1.0
narP,crp,0.9972061514854431
zur,hupA,1.0
narL,dsdC,0.9999983310699463
acrR,torR,0.9882466197013855
marR,gatR_2,1.0
hyfR,gatR_2,1.0
uxaC,fabR,0.9999971389770508
rcnA,fhlA,0.8840566277503967
rcnA,nikR,1.0
rcnA,dnaA,1.0
decoy58,gatR_2,1.0
fixB,rtcR,0.999998927116394
phnD,stpA,0.9922932386398315
phnD,dnaA,1.0
decoy48,cysB,0.9596788883209229
dsbC,gcvA,1.0
prfA,creB,0.9629276990890503
gdhA,dsdC,0.9999985694885254
dcuS,gcvA,1.0
mhpT,dnaA,1.0
ompA,gatR_2,1.0
apaH,zraR,0.9606732130050659
fadE,gatR_2,1.0
lysA,gatR_2,1.0
entA,exuR,0.9999885559082031
uidC,deoR,0.9977806210517883
ftnA,murR,0.9999966621398926
hisM,dnaA,1.0
epd,creB,0.9957451224327087
nfo,flhD,0.9999998807907104
nfo,idnR,0.9980266690254211
aslB,nikR,1.0
ruvB,nikR,1.0
yfiD,gatR_2,1.0
yfiD,hupA,1.0
fdnI,zntR,0.9999998807907104
fepC,cusR,0.9997674822807312
rtcB,gcvA,1.0
hemF,leuO,1.0
bcsB,fabR,0.9999998807907104
cysA,gcvA,1.0
xdhA,hupA,1.0
xdhA,dhaR,0.9999985694885254
folA,decoy12,0.9915401339530945
folA,hupA,1.0
fumB,rhaS,0.9883981347084045
fumB,hupA,1.0
nrdB,decoy8,0.9994303584098816
ybbY,melR,0.9999998807907104
alaT,gatR_2,1.0
melB,zur,0.9999959468841553
argT,dnaA,1.0
argH,fabR,0.9999974966049194
wcaB,flhD,1.0
ykgO,soxR,0.9316043257713318
moaA,nikR,1.0
hycG,decoy16,0.9998419284820557
chpR,dnaA,1.0
dhaM,fabR,1.0
sgbU,dnaA,1.0
yfdZ,rtcR,0.9999732971191406
yneN,nemR,0.9992419481277466
yneN,nikR,1.0
yneN,tdcR,0.9986733198165894
idnK,atoC,0.8567423820495605
aceE,leuO,1.0
yjjP,asnC,0.9936040043830872
purE,gcvA,1.0
yeiT,hupA,1.0
cysC,hupA,1.0
nuoN,cpxR,0.9989551305770874
alsB,decoy8,0.999870777130127
gyrB,gatR_2,1.0
gyrB,hupA,1.0
prpB,gatR_2,1.0
purB,gcvA,1.0
purB,flhD,0.9999998807907104
ftsQ,dhaR,0.9999990463256836
hybC,dhaR,0.999998927116394
ydhT,cusR,0.9999812841415405
ydhT,flhD,1.0
infB,gadW,0.9984869956970215
glmY,melR,1.0
ilvI,decoy15,0.9967711567878723
trxA,dhaR,0.9999971389770508
glnX,zntR,1.0
ptsG,nikR,1.0
ptsG,allR,0.9951764345169067
ptsG,dhaR,0.9999969005584717
lpxA,leuO,1.0
artM,leuO,1.0
artM,acrR,0.9981932044029236
ilvH,iclR,0.9944419264793396
gltX,gcvA,1.0
rutB,gatR_2,1.0
rpoS,leuO,1.0
fimB,gcvA,1.0
araH,zur,0.9999818801879883
rrlC,gcvA,1.0
nfuA,marA,0.9844723343849182
ecpD,deoR,0.989719033241272
ecpD,purR,0.9787841439247131
fruA,gatR_2,1.0
poxB,cadC,0.996451735496521
cvpA,decoy15,0.9975214600563049
cvpA,csgD,0.9993808269500732
moaC,galR,0.9085906744003296
cusS,decoy8,0.9983091354370117
rplD,rstA,0.9989560842514038
gatZ,decoy12,0.8358420729637146
gatZ,fabR,0.9999997615814209
csgF,flhD,0.9999998807907104
sucC,melR,1.0
sucC,rbsR,0.9999991655349731
decoy45,decoy10,0.9626171588897705
proP,gatR_2,1.0
fucP,pspF,0.9998910427093506
fldB,rbsR,0.9999997615814209
argB,dcuR,0.8800363540649414
trpA,gcvA,1.0
trpA,allR,0.998916745185852
ydhX,cusR,0.9999911785125732
ackA,hcaR,0.9978505373001099
ackA,exuR,0.9999892711639404
decoy22,torR,0.9829666614532471
nfsA,leuO,1.0
nfsA,dnaA,1.0
fimI,hupA,1.0
paaH,mngR,0.8256551027297974
leuQ,melR,1.0
leuQ,rbsR,0.9999998807907104
leuQ,idnR,0.999284565448761
leuQ,dhaR,0.999998927116394
fliS,modE,0.9999908208847046
napH,dnaA,1.0
gcd,gatR_2,1.0
ychO,gatR_2,1.0
prpD,flhD,0.9999998807907104
cheA,asnC,0.9765215516090393
agaV,gcvA,1.0
codA,dnaA,1.0
chbF,uidR,0.9993688464164734
glnB,gcvA,1.0
glnB,dnaA,1.0
tdcG,hupA,1.0
rrlE,zur,0.9999576807022095
amn,csiR,0.8481963276863098
amn,flhD,0.9999996423721313
katE,rbsR,0.9999997615814209
yccB,gcvA,1.0
ppdC,flhD,0.9999998807907104
dcuC,gadE,0.9984440207481384
decoy46,dsdC,0.9999939203262329
pyrC,dnaA,1.0
cusC,gatR_2,1.0
yafN,gatR_2,1.0
fliJ,exuR,0.999991774559021
fliJ,flhD,1.0
sucD,gcvA,1.0
sucD,gatR_2,1.0
kbaZ,nikR,1.0
hyaE,murR,0.999993085861206
argG,decoy11,0.9893797039985657
argG,asnC,0.9927858114242554
argG,gatR_2,1.0
guaB,dnaA,1.0
ygaC,gntR,0.893006443977356
mukF,hupA,1.0
valX,envR,0.9724226593971252
mnmG,dsdC,0.9999908208847046
rplV,gatR_2,1.0
xseA,dnaA,1.0
glcB,rtcR,0.9999796152114868
phnP,hupA,1.0
valU,gatR_2,1.0
tyrV,treR,0.9994044303894043
uvrC,melR,0.9999998807907104
uvrC,rbsR,0.9999983310699463
psiE,dhaR,0.9999984502792358
glgS,rob,0.8357530236244202
pagP,zntR,0.9999998807907104
mzrA,hupA,1.0
uspB,leuO,1.0
ynfF,gatR_2,1.0
ynfF,nikR,1.0
ynfF,dnaA,1.0
phnK,exuR,0.9999830722808838
sgbE,nikR,1.0
dnaN,gcvA,1.0
ykgR,exuR,0.9999932050704956
ykgR,dsdC,0.9999983310699463
ykgR,idnR,0.9996166229248047
sufB,zntR,0.9999982118606567
gntK,hupA,1.0
modA,flhD,0.9999998807907104
adhE,modE,0.9999995231628418
adhE,dnaA,1.0
agaS,melR,1.0
agaS,rbsR,0.9999998807907104
flgD,gcvA,1.0
phnF,fur,0.9645019173622131
entF,gatR_2,1.0
relA,rpiR,0.9956042766571045
narI,decoy8,0.9999053478240967
focB,gcvA,1.0
glpD,rbsR,0.9999996423721313
ptsH,rbsR,0.9999995231628418
decoy34,zntR,0.9999974966049194
ycgR,gadE,0.9374580383300781
frc,cusR,0.9999673366546631
galK,gatR_2,1.0
lacZ,nikR,1.0
lacZ,arsR,0.9852607846260071
ydhY,nemR,0.9987385869026184
ydhY,leuO,1.0
ribA,hupA,1.0
fdnG,exuR,0.9999884366989136
fdnG,nikR,1.0
fdnG,dnaA,1.0
sucB,csgD,0.8911057710647583
fliC,creB,0.9984545707702637
xapA,decoy15,0.9980471134185791
xapA,gatR_2,1.0
yeiB,zntR,0.9999998807907104
flgM,deoR,0.9984686970710754
flgM,decoy8,0.9999312162399292
cusF,dnaA,1.0
ulaE,decoy16,0.9995593428611755
ibpB,modE,0.9999970197677612
glnA,gatR_2,1.0
glnA,idnR,0.9992353916168213
cheZ,hcaR,0.9975900650024414
cheZ,nikR,1.0
nuoG,gatR_2,1.0
nuoG,flhD,0.9999998807907104
rhaT,flhD,0.9999998807907104
rhaT,dnaA,1.0
livF,cytR,0.9790902137756348
mhpB,fabR,0.9999998807907104
rrsC,csiR,0.8503050804138184
rrsC,dhaR,0.9999903440475464
thiQ,murR,0.9999964237213135
tehA,galS,0.9401435852050781
